gameid,playerid
2703,1
2703,5423
2703,5424
2704,1
2704,5425
2704,5426
2705,1
2705,5427
2705,5428
2706,5413
2706,5429
2706,5430
2707,5430
2707,5431
2707,5432
2708,3428
2708,5433
2708,5434
2709,5430
2709,5435
2709,5436
2710,5430
2710,5437
2710,5438
2711,5439
2711,5440
2711,5441
2712,5439
2712,5442
2712,5443
2713,5442
2713,5444
2713,5445
2714,5444
2714,5446
2714,5447
2715,5447
2715,5448
2715,5449
2716,5447
2716,5450
2716,5451
2717,5447
2717,5452
2717,5453
2718,5453
2718,5454
2718,5455
2719,5454
2719,5456
2719,5457
2720,5430
2720,5458
2720,5459
2721,1
2721,5460
2721,5461
2722,1
2722,5462
2722,5463
2723,1
2723,5464
2723,5465
2724,5458
2724,5466
2724,5467
2725,5458
2725,5468
2725,5469
2726,5470
2726,5471
2726,5472
2727,5469
2727,5473
2727,5474
2728,5474
2728,5475
2728,5476
2729,1
2729,5477
2729,5478
2730,1
2730,5479
2730,5480
2731,1
2731,5481
2731,5482
2732,1
2732,5483
2732,5484
2733,5474
2733,5485
2733,5486
2734,5485
2734,5487
2734,5488
2735,5489
2735,5490
2735,5491
2736,5485
2736,5492
2736,5493
2737,5485
2737,5494
2737,5495
2738,5496
2738,5497
2738,5498
2739,5498
2739,5499
2739,5500
2740,5498
2740,5501
2740,5502
2741,5502
2741,5503
2741,5504
2742,5502
2742,5505
2742,5506
2743,5506
2743,5507
2743,5508
2744,5506
2744,5509
2744,5510
2745,5506
2745,5511
2745,5512
2746,4106
2746,5511
2746,5513
2747,5485
2747,5514
2747,5515
2748,5515
2748,5516
2748,5517
2749,5515
2749,5518
2749,5519
2750,5518
2750,5520
2750,5521
2751,5471
2751,5522
2751,5523
2752,5521
2752,5524
2752,5525
2753,5521
2753,5526
2753,5527
2754,5526
2754,5528
2754,5529
2755,5526
2755,5530
2755,5531
2756,5526
2756,5532
2756,5533
2757,5526
2757,5534
2757,5535
2758,5535
2758,5536
2758,5537
2759,5535
2759,5538
2759,5539
2760,5535
2760,5540
2760,5541
2761,5542
2761,5543
2761,5544
2762,5540
2762,5545
2762,5546
2763,5547
2763,5548
2763,5549
2764,5550
2764,5551
2764,5552
2765,5551
2765,5553
2765,5554
2766,5551
2766,5555
2766,5556
2767,5556
2767,5557
2767,5558
2768,5558
2768,5559
2768,5560
2769,5558
2769,5561
2769,5562
2770,5313
2770,5558
2770,5563
2771,5564
2771,5565
2771,5566
2772,5567
2772,5568
2772,5569
2773,5570
2773,5571
2773,5572
2774,5573
2774,5574
2774,5575
2775,5576
2775,5577
2775,5578
2776,5576
2776,5579
2776,5580
2777,5580
2777,5581
2777,5582
2778,5580
2778,5583
2778,5584
2779,5584
2779,5585
2779,5586
2780,5586
2780,5587
2780,5588
2781,5587
2781,5589
2781,5590
2782,5589
2782,5591
2782,5592
2783,5592
2783,5593
2783,5594
2784,5593
2784,5595
2784,5596
2785,5593
2785,5597
2785,5598
2786,1753
2786,5598
2786,5599
2787,1753
2787,5600
2787,5601
2788,5602
2788,5603
2788,5604
2789,5568
2789,5572
2789,5574
2790,5567
2790,5573
2790,5602
2791,5565
2791,5570
2791,5603
2792,5565
2792,5567
2792,5572
2793,5565
2793,5567
2793,5572
2794,5540
2794,5605
2794,5606
2795,5606
2795,5607
2795,5608
2796,5606
2796,5612
2796,5613
2797,5614
2797,5615
2797,5616
2798,5614
2798,5617
2798,5618
2799,5617
2799,5619
2799,5620
2800,5620
2800,5621
2800,5622
2801,5622
2801,5623
2801,5624
2802,5622
2802,5625
2802,5626
2803,5622
2803,5627
2803,5628
2804,5622
2804,5629
2804,5630
2805,5629
2805,5631
2805,5632
2806,5629
2806,5632
2806,5633
2807,5633
2807,5634
2807,5635
2808,5635
2808,5636
2808,5637
2809,5635
2809,5638
2809,5639
2810,5635
2810,5640
2810,5641
2811,5642
2811,5643
2811,5644
2812,5606
2812,5644
2812,5645
2813,5609
2813,5610
2813,5611
2814,5644
2814,5646
2814,5647
2815,5647
2815,5648
2815,5649
2816,5648
2816,5650
2816,5651
2817,5648
2817,5652
2817,5653
2818,5648
2818,5654
2818,5655
2819,5648
2819,5656
2819,5657
2820,5657
2820,5658
2820,5659
2821,5657
2821,5660
2821,5661
2822,5661
2822,5662
2822,5663
2823,5663
2823,5664
2823,5665
2824,5663
2824,5666
2824,5667
2825,5666
2825,5668
2825,5669
2826,5668
2826,5670
2826,5671
2827,5671
2827,5672
2827,5673
2828,5674
2828,5675
2828,5676
2829,5677
2829,5678
2829,5679
2830,5679
2830,5680
2830,5681
2831,5616
2831,5681
2831,5682
2832,5672
2832,5683
2832,5684
2833,5672
2833,5685
2833,5686
2834,5686
2834,5687
2834,5688
2835,5686
2835,5689
2835,5690
2836,5686
2836,5691
2836,5692
2837,5686
2837,5693
2837,5694
2838,5695
2838,5696
2838,5697
2839,5696
2839,5698
2839,5699
2840,5698
2840,5700
2840,5701
2841,5698
2841,5702
2841,5703
2842,5702
2842,5704
2842,5705
2843,5702
2843,5706
2843,5707
2844,5702
2844,5708
2844,5709
2845,5702
2845,5710
2845,5711
2846,5676
2846,5711
2846,5712
2847,5676
2847,5713
2847,5714
2848,5676
2848,5715
2848,5716
2849,5676
2849,5717
2849,5718
2850,5686
2850,5719
2850,5720
2851,5686
2851,5721
2851,5722
2852,5722
2852,5723
2852,5724
2853,5723
2853,5725
2853,5726
2854,5726
2854,5727
2854,5728
2855,5726
2855,5729
2855,5730
2856,5730
2856,5731
2856,5732
2857,5730
2857,5732
2857,5733
2858,5732
2858,5734
2858,5735
2859,5734
2859,5736
2859,5737
2860,5738
2860,5739
2860,5740
2861,5740
2861,5741
2861,5742
2862,5741
2862,5743
2862,5744
2863,5743
2863,5745
2863,5746
2864,5743
2864,5747
2864,5748
2865,5747
2865,5749
2865,5750
2866,5697
2866,5749
2866,5751
2867,5752
2867,5753
2867,5754
2868,5737
2868,5755
2868,5756
2869,5737
2869,5757
2869,5758
2870,5759
2870,5760
2870,5761
2871,5758
2871,5762
2871,5763
2872,5763
2872,5764
2872,5765
2873,5765
2873,5766
2873,5767
2874,5768
2874,5769
2874,5770
2875,5771
2875,5772
2875,5773
2876,5773
2876,5774
2876,5775
2877,5775
2877,5776
2877,5777
2878,5776
2878,5778
2878,5779
2879,5776
2879,5780
2879,5781
2880,5776
2880,5782
2880,5783
2881,5783
2881,5784
2881,5785
2882,5768
2882,5786
2882,5787
2883,5768
2883,5788
2883,5789
2884,5768
2884,5790
2884,5791
2885,5768
2885,5792
2885,5793
2886,5768
2886,5794
2886,5795
2887,5795
2887,5796
2887,5797
2888,5784
2888,5798
2888,5799
2889,5798
2889,5800
2889,5801
2890,5798
2890,5802
2890,5803
2891,5797
2891,5804
2891,5805
2892,5804
2892,5806
2892,5807
2893,5802
2893,5808
2893,5809
2894,5808
2894,5810
2894,5811
2895,5808
2895,5812
2895,5813
2896,5804
2896,5814
2896,5815
2897,5804
2897,5816
2897,5817
2898,5816
2898,5818
2898,5819
2899,5808
2899,5820
2899,5821
2900,5821
2900,5822
2900,5823
2901,5823
2901,5824
2901,5825
2902,5740
2902,5823
2902,5826
2903,5740
2903,5827
2903,5828
2904,5819
2904,5829
2904,5830
2905,5829
2905,5831
2905,5832
2906,5829
2906,5833
2906,5834
2907,5835
2907,5836
2907,5837
2908,5834
2908,5838
2908,5839
2909,5838
2909,5840
2909,5841
2910,5842
2910,5843
2910,5844
2911,5842
2911,5845
2911,5846
2912,5846
2912,5847
2912,5848
2913,5846
2913,5849
2913,5850
2914,5773
2914,5850
2914,5851
2915,5841
2915,5852
2915,5853
2916,5853
2916,5854
2916,5855
2917,5853
2917,5856
2917,5857
2918,5858
2918,5859
2918,5860
2919,5861
2919,5862
2919,5863
2920,5864
2920,5865
2920,5866
2921,5867
2921,5868
2921,5869
2922,5870
2922,5871
2922,5872
2923,5858
2923,5865
2923,5870
2924,5860
2924,5866
2924,5867
2925,5859
2925,5861
2925,5868
2926,5860
2926,5861
2926,5870
2927,5860
2927,5861
2927,5870
2928,5857
2928,5873
2928,5874
2929,5873
2929,5875
2929,5876
2930,5873
2930,5877
2930,5878
2931,5873
2931,5879
2931,5880
2932,5880
2932,5881
2932,5882
2933,5883
2933,5884
2933,5885
2934,5880
2934,5886
2934,5887
2935,5886
2935,5888
2935,5889
2936,5888
2936,5890
2936,5891
2937,5890
2937,5892
2937,5893
2938,5890
2938,5894
2938,5895
2939,5895
2939,5896
2939,5897
2940,5896
2940,5898
2940,5899
2941,5900
2941,5901
2941,5902
2942,5903
2942,5904
2942,5905
2943,5906
2943,5907
2943,5908
2944,5909
2944,5910
2944,5911
2945,5912
2945,5913
2945,5914
2946,5902
2946,5903
2946,5909
2947,5904
2947,5911
2947,5914
2948,5900
2948,5906
2948,5910
2949,5902
2949,5910
2949,5914
2950,5902
2950,5910
2950,5914
2951,5898
2951,5915
2951,5916
2952,5915
2952,5917
2952,5918
2953,5917
2953,5919
2953,5920
2954,5919
2954,5921
2954,5922
2955,5923
2955,5924
2955,5925
2956,5926
2956,5927
2956,5928
2957,5929
2957,5930
2957,5931
2958,5932
2958,5933
2958,5934
2959,5935
2959,5936
2959,5937
2960,5938
2960,5939
2960,5940
2961,5925
2961,5930
2961,5935
2962,5924
2962,5931
2962,5932
2963,5934
2963,5937
2963,5938
2964,5941
2964,5942
2964,5943
2965,5925
2965,5931
2965,5937
2966,5925
2966,5931
2966,5937
2967,5922
2967,5944
2967,5945
2968,5944
2968,5946
2968,5947
2969,5944
2969,5948
2969,5949
2970,5944
2970,5950
2970,5951
2971,5951
2971,5952
2971,5953
2972,5953
2972,5954
2972,5955
2973,5955
2973,5956
2973,5957
2974,5957
2974,5958
2974,5959
2975,5958
2975,5960
2975,5961
2976,5961
2976,5964
2976,5965
2977,5962
2977,5963
2977,5965
2978,5963
2978,5966
2978,5967
2979,5967
2979,5968
2979,5969
2980,5968
2980,5970
2980,5971
2981,5970
2981,5972
2981,5973
2982,5973
2982,5974
2982,5975
2983,5975
2983,5976
2983,5977
2984,5975
2984,5978
2984,5979
2985,5975
2985,5980
2985,5981
2986,5981
2986,5982
2986,5983
2987,5981
2987,5984
2987,5985
2988,5985
2988,5986
2988,5987
2989,5987
2989,5988
2989,5989
2990,5987
2990,5990
2990,5991
2991,5987
2991,5992
2991,5993
2992,5987
2992,5994
2992,5995
2993,5987
2993,5996
2993,5997
2994,5996
2994,5998
2994,5999
2995,6000
2995,6001
2995,6002
2996,6003
2996,6004
2996,6005
2997,6006
2997,6007
2997,6008
2998,6009
2998,6010
2998,6011
2999,6012
2999,6013
2999,6014
3000,6015
3000,6016
3000,6017
3001,6018
3001,6019
3001,6020
3002,6021
3002,6022
3002,6023
3003,6024
3003,6025
3003,6026
3004,6016
3004,6020
3004,6025
3005,6013
3005,6018
3005,6026
3006,6012
3006,6021
3006,6024
3007,6013
3007,6020
3007,6024
3008,6013
3008,6020
3008,6024
3009,6027
3009,6028
3009,6029
3010,6030
3010,6031
3010,6032
3011,6033
3011,6034
3011,6035
3012,5996
3012,6036
3012,6037
3013,6038
3013,6039
3013,6040
3014,6036
3014,6041
3014,6042
3015,6043
3015,6044
3015,6045
3016,6042
3016,6046
3016,6047
3017,6048
3017,6049
3017,6050
3018,6042
3018,6048
3018,6051
3019,6048
3019,6052
3019,6053
3020,6054
3020,6055
3020,6056
3021,6048
3021,6057
3021,6058
3022,6059
3022,6060
3022,6061
3023,6062
3023,6063
3023,6064
3024,6048
3024,6065
3024,6066
3025,6067
3025,6068
3025,6069
3026,6070
3026,6071
3026,6072
3027,6048
3027,6073
3027,6074
3028,6048
3028,6075
3028,6076
3029,6077
3029,6078
3029,6079
3030,6048
3030,6080
3030,6081
3031,6082
3031,6083
3031,6084
3032,6085
3032,6086
3032,6087
3033,6080
3033,6088
3033,6089
3034,6090
3034,6091
3034,6092
3035,6093
3035,6094
3035,6095
3036,6089
3036,6096
3036,6097
3037,6098
3037,6099
3037,6100
3038,6101
3038,6102
3038,6103
3039,6089
3039,6103
3039,6104
3040,6103
3040,6105
3040,6106
3041,6107
3041,6108
3041,6109
3042,6110
3042,6111
3042,6112
3043,6106
3043,6113
3043,6114
3044,6106
3044,6115
3044,6116
3045,6117
3045,6118
3045,6119
3046,6115
3046,6122
3046,6123
3047,6120
3047,6121
3047,6124
3048,6115
3048,6125
3048,6126
3049,6127
3049,6128
3049,6129
3050,6130
3050,6131
3050,6132
3051,6133
3051,6134
3051,6135
3052,6136
3052,6137
3052,6138
3053,1833
3053,6139
3053,6140
3054,6126
3054,6141
3054,6142
3055,6143
3055,6144
3055,6145
3056,6146
3056,6147
3056,6148
3057,6142
3057,6149
3057,6150
3058,6151
3058,6152
3058,6153
3059,6142
3059,6154
3059,6155
3060,6156
3060,6157
3060,6158
3061,1834
3061,1835
3061,6159
3062,6160
3062,6161
3062,6162
3063,6155
3063,6163
3063,6164
3064,6165
3064,6166
3064,6167
3065,1835
3065,6133
3065,6139
3066,6168
3066,6169
3066,6170
3067,1834
3067,6140
3067,6156
3068,6164
3068,6171
3068,6172
3069,1833
3069,6157
3069,6160
3070,6155
3070,6173
3070,6174
3071,6164
3071,6177
3071,6178
3072,6175
3072,6176
3072,6177
3073,6179
3073,6180
3073,6181
3074,6182
3074,6183
3074,6184
3075,6185
3075,6186
3075,6187
3076,6188
3076,6189
3076,6190
3077,6177
3077,6190
3077,6191
3078,6189
3078,6192
3078,6193
3079,6189
3079,6194
3079,6195
3080,6194
3080,6196
3080,6197
3081,6198
3081,6199
3081,6200
3082,6194
3082,6201
3082,6202
3083,6194
3083,6203
3083,6204
3084,6205
3084,6206
3084,6207
3085,6204
3085,6208
3085,6209
3086,6208
3086,6210
3086,6211
3087,6211
3087,6212
3087,6213
3088,6214
3088,6215
3088,6216
3089,6217
3089,6218
3089,6219
3090,6211
3090,6220
3090,6221
3091,6222
3091,6223
3091,6224
3092,6225
3092,6226
3092,6227
3093,6211
3093,6228
3093,6229
3094,6230
3094,6231
3094,6232
3095,6233
3095,6234
3095,6235
3096,6236
3096,6237
3096,6238
3097,6239
3097,6240
3097,6241
3098,6242
3098,6243
3098,6244
3099,6245
3099,6246
3099,6247
3100,6248
3100,6249
3100,6250
3101,6251
3101,6252
3101,6253
3102,6254
3102,6255
3102,6256
3103,6257
3103,6258
3103,6259
3104,6229
3104,6260
3104,6261
3105,6262
3105,6263
3105,6264
3106,6261
3106,6265
3106,6266
3107,6267
3107,6268
3107,6269
3108,6261
3108,6270
3108,6271
3109,6261
3109,6272
3109,6273
3110,6261
3110,6274
3110,6275
3111,6276
3111,6277
3111,6278
3112,6279
3112,6280
3112,6281
3113,6282
3113,6283
3113,6284
3114,6285
3114,6286
3114,6287
3115,6288
3115,6289
3115,6290
3116,6291
3116,6292
3116,6293
3117,6294
3117,6295
3117,6296
3118,6295
3118,6297
3118,6298
3119,6299
3119,6300
3119,6301
3120,1207
3120,6302
3120,888
3121,6301
3121,6303
3121,6304
3122,6045
3122,6305
3122,6306
3123,6301
3123,6306
3123,6307
3124,6308
3124,6309
3124,6310
3125,6310
3125,6311
3125,6312
3126,6301
3126,6313
3126,6314
3127,6301
3127,6315
3127,6316
3128,6045
3128,6317
3128,6318
3129,6045
3129,6319
3129,6320
3130,6045
3130,6321
3130,6322
3131,6045
3131,6323
3131,6324
3132,6045
3132,6325
3132,6326
3133,6207
3133,6327
3133,6328
3134,6207
3134,6329
3134,6330
3135,6261
3135,6331
3135,6332
3136,6207
3136,6333
3136,6334
3137,6332
3137,6335
3137,6336
3138,6207
3138,6337
3138,6338
3139,6336
3139,6339
3139,6340
3140,6207
3140,6341
3140,6342
3141,6343
3141,6344
3141,6345
3142,6207
3142,6346
3142,6347
3143,6340
3143,6348
3143,6349
3144,6206
3144,6207
3144,6350
3145,6340
3145,6351
3145,6352
3146,6340
3146,6353
3146,6354
3147,6290
3147,6355
3147,6356
3148,6354
3148,6357
3148,6358
3149,6290
3149,6359
3149,6360
3150,6357
3150,6361
3150,6362
3151,6361
3151,6363
3151,6364
3152,6363
3152,6365
3152,6366
3153,6363
3153,6367
3153,6368
3154,6290
3154,6369
3154,6370
3155,6363
3155,6371
3155,6372
3156,6290
3156,6373
3156,6374
3157,6290
3157,6375
3157,6376
3158,6363
3158,6377
3158,6378
3159,6377
3159,6379
3159,6380
3160,6289
3160,6381
3160,6382
3161,6379
3161,6383
3161,6384
3162,6289
3162,6385
3162,6386
3163,6289
3163,6387
3163,6388
3164,6383
3164,6391
3164,6392
3165,6389
3165,6390
3165,6391
3166,6289
3166,6393
3166,6394
3167,6393
3167,6395
3167,6396
3168,6390
3168,6397
3168,6398
3169,6397
3169,6399
3169,6400
3170,6393
3170,6401
3170,6402
3171,6397
3171,6403
3171,6404
3172,6402
3172,6405
3172,6406
3173,6397
3173,6407
3173,6408
3174,6405
3174,6409
3174,6410
3175,6405
3175,6411
3175,6412
3176,6397
3176,6413
3176,6414
3177,6412
3177,6415
3177,6416
3178,6417
3178,6418
3178,6419
3179,6397
3179,6420
3179,6421
3180,6412
3180,6422
3180,6423
3181,6421
3181,6424
3181,6425
3182,6412
3182,6426
3182,6427
3183,6427
3183,6428
3183,6429
3184,6421
3184,6432
3184,6433
3185,6421
3185,6430
3185,6431
3186,6429
3186,6434
3186,6435
3187,6435
3187,6436
3187,6437
3188,5242
3188,6436
3188,6438
3189,6431
3189,6439
3189,6440
3190,6439
3190,6441
3190,6442
3191,6443
3191,6445
3191,6446
3192,6444
3192,6447
3192,6448
3193,6442
3193,6449
3193,6450
3194,6450
3194,6451
3194,6452
3195,6450
3195,6453
3195,6454
3196,6450
3196,6455
3196,6456
3197,6450
3197,6457
3197,6458
3198,6459
3198,6460
3198,6461
3199,6350
3199,6462
3199,6463
3200,6464
3200,6465
3200,6466
3201,6467
3201,6468
3201,6469
3202,6462
3202,6470
3202,6471
3203,6472
3203,6473
3203,6474
3204,6475
3204,6476
3204,6477
3205,6462
3205,6478
3205,6479
3206,6466
3206,6473
3206,6477
3207,6462
3207,6480
3207,6481
3208,6481
3208,6482
3208,6483
3209,6461
3209,6469
3209,6474
3210,6468
3210,6472
3210,6476
3211,6482
3211,6484
3211,6485
3212,6461
3212,6472
3212,6473
3213,6461
3213,6472
3213,6473
3214,6484
3214,6486
3214,6487
3215,6457
3215,6488
3215,6489
3216,6484
3216,6490
3216,6491
3217,6457
3217,6492
3217,6493
3218,6490
3218,6494
3218,6495
3219,6457
3219,6496
3219,6497
3220,6495
3220,6498
3220,6499
3221,5837
3221,6495
3221,6500
3222,6501
3222,6502
3222,6503
3223,6496
3223,6504
3223,6505
3224,6505
3224,6506
3224,6509
3225,5837
3225,6507
3225,6508
3226,6505
3226,6510
3226,6511
3227,6510
3227,6512
3227,6513
3228,6513
3228,6514
3228,6515
3229,6514
3229,6516
3229,6517
3230,5837
3230,6518
3230,6519
3231,6514
3231,6520
3231,6521
3232,6520
3232,6522
3232,6523
3233,6518
3233,6524
3233,6525
3234,6523
3234,6526
3234,6527
3235,6527
3235,6528
3235,6529
3236,6525
3236,6530
3236,6531
3237,6527
3237,6532
3237,6533
3238,6530
3238,6534
3238,6535
3239,6527
3239,6536
3239,6537
3240,6527
3240,6538
3240,6539
3241,6535
3241,6540
3241,6541
3242,6527
3242,6542
3242,6543
3243,6535
3243,6544
3243,6545
3244,6543
3244,6546
3244,6547
3245,6535
3245,6544
3245,6548
3246,6547
3246,6549
3246,6550
3247,6535
3247,6551
3247,6552
3248,6551
3248,6553
3248,6554
3249,6555
3249,6556
3249,6557
3250,6558
3250,6559
3250,6560
3251,6551
3251,6561
3251,6562
3252,6557
3252,6563
3252,6564
3253,6550
3253,6557
3253,6565
3254,6557
3254,6566
3254,6567
3255,6564
3255,6568
3255,6569
3256,6564
3256,6570
3256,6571
3257,6564
3257,6572
3257,6573
3258,6564
3258,6574
3258,6575
3259,6573
3259,6576
3259,6577
3260,6551
3260,6578
3260,6579
3261,6573
3261,6580
3261,6581
3262,6579
3262,6582
3262,6583
3263,6573
3263,6584
3263,6585
3264,6573
3264,6586
3264,6587
3265,6586
3265,6588
3265,6589
3266,6586
3266,6590
3266,6591
3267,6582
3267,6592
3267,6593
3268,6591
3268,6594
3268,6595
3269,6595
3269,6596
3269,6597
3270,6593
3270,6598
3270,6599
3271,6595
3271,6600
3271,6601
3272,6598
3272,6602
3272,6603
3273,6600
3273,6604
3273,6605
3274,6605
3274,6606
3274,6607
3275,6606
3275,6608
3275,6609
3276,6598
3276,6610
3276,6611
3277,6609
3277,6612
3277,6613
3278,6610
3278,6614
3278,6615
3279,6612
3279,6616
3279,6617
3280,6612
3280,6618
3280,6619
3281,6610
3281,6620
3281,6621
3282,6612
3282,6622
3282,6623
3283,6612
3283,6624
3283,6625
3284,6610
3284,6626
3284,6627
3285,6612
3285,6628
3285,6629
3286,6627
3286,6630
3286,6631
3287,6612
3287,6632
3287,6633
3288,6634
3288,6635
3288,6636
3289,6631
3289,6637
3289,6638
3290,6632
3290,6639
3290,6640
3291,6640
3291,6641
3291,6642
3292,6631
3292,6643
3292,6644
3293,6642
3293,6645
3293,6646
3294,6631
3294,6647
3294,6648
3295,6645
3295,6649
3295,6650
3296,6649
3296,6651
3296,6652
3297,6631
3297,6653
3297,6654
3298,6651
3298,6655
3298,6656
3299,6654
3299,6657
3299,6658
3300,6659
3300,6660
3300,6661
3301,6662
3301,6663
3301,6664
3302,6654
3302,6665
3302,6666
3303,6667
3303,6668
3303,6669
3304,6665
3304,6670
3304,6671
3305,6672
3305,6673
3305,6674
3306,6675
3306,6676
3306,6677
3307,6664
3307,6668
3307,6672
3308,6665
3308,6678
3308,6679
3309,6663
3309,6673
3309,6676
3310,6678
3310,6680
3310,6681
3311,6660
3311,6674
3311,6677
3312,6660
3312,6672
3312,6673
3313,6681
3313,6682
3313,6683
3314,6660
3314,6672
3314,6673
3315,6356
3315,6681
3315,6684
3316,6356
3316,6685
3316,6686
3317,6651
3317,6687
3317,6688
3318,6687
3318,6689
3318,6690
3319,6689
3319,6691
3319,6692
3320,4101
3320,6693
3320,6694
3321,6695
3321,6696
3321,6697
3322,6691
3322,6698
3322,6699
3323,6691
3323,6700
3323,6701
3324,4101
3324,6702
3324,6703
3325,6701
3325,6704
3325,6705
3326,4101
3326,6706
3326,6707
3327,6705
3327,6708
3327,6709
3328,6705
3328,6710
3328,6711
3329,6710
3329,6712
3329,6713
3330,6714
3330,6715
3330,6716
3331,6710
3331,6717
3331,6718
3332,6717
3332,6719
3332,6720
3333,6720
3333,6721
3333,6722
3334,6722
3334,6723
3334,6724
3335,6724
3335,6725
3335,6726
3336,6727
3336,6728
3336,6729
3337,6724
3337,6730
3337,6731
3338,6724
3338,6732
3338,6733
3339,6724
3339,6734
3339,6735
3340,6735
3340,6736
3340,6737
3341,6735
3341,6738
3341,6739
3342,6740
3342,6741
3342,6742
3343,6739
3343,6743
3343,6744
3344,6744
3344,6745
3344,6746
3345,6745
3345,6747
3345,6748
3346,6749
3346,6750
3346,6751
3347,6747
3347,6752
3347,6753
3348,6752
3348,6754
3348,6755
3349,6752
3349,6756
3349,6757
3350,6757
3350,6758
3350,6759
3351,6757
3351,6760
3351,6761
3352,6757
3352,6762
3352,6763
3353,6757
3353,6764
3353,6765
3354,6765
3354,6766
3354,6767
3355,6767
3355,6768
3355,6769
3356,6768
3356,6770
3356,6771
3357,6770
3357,6772
3357,6773
3358,6773
3358,6774
3358,6775
3359,6775
3359,6776
3359,6777
3360,6775
3360,6778
3360,6779
3361,6779
3361,6780
3361,6781
3362,6780
3362,6782
3362,6783
3363,6780
3363,6784
3363,6785
3364,6780
3364,6786
3364,6787
3365,6787
3365,6788
3365,6789
3366,6790
3366,6791
3366,6792
3367,6793
3367,6794
3367,6795
3368,6789
3368,6796
3368,6797
3369,6797
3369,6798
3369,6799
3370,6799
3370,6800
3370,6801
3371,6801
3371,6802
3371,6803
3372,6801
3372,6804
3372,6805
3373,6806
3373,6807
3373,6808
3374,6807
3374,6809
3374,6810
3375,6805
3375,6811
3375,6812
3376,6811
3376,6813
3376,6814
3377,6815
3377,6816
3377,6817
3378,6811
3378,6818
3378,6819
3379,6819
3379,6820
3379,6821
3380,6819
3380,6822
3380,6823
3381,6559
3381,6634
3381,6795
3382,6808
3382,6824
3382,6825
3383,6417
3383,6695
3383,6794
3384,6417
3384,6749
3384,6795
3385,6502
3385,6749
3385,6792
3386,6417
3386,6749
3386,6795
3387,6826
3387,6827
3387,6828
3388,6832
3388,6833
3388,6834
3389,6829
3389,6830
3389,6831
3390,6835
3390,6836
3390,6837
3391,6838
3391,6839
3391,6840
3392,6829
3392,6834
3392,6839
3393,6827
3393,6832
3393,6838
3394,6831
3394,6836
3394,6840
3395,6838
3395,6839
3395,6840
3396,6838
3396,6839
3396,6840
3397,6819
3397,6841
3397,6842
3398,6819
3398,6843
3398,6844
3399,6843
3399,6845
3399,6846
3400,6843
3400,6847
3400,6848
3401,6843
3401,6849
3401,6850
3402,6850
3402,6851
3402,6852
3403,6851
3403,6853
3403,6854
3404,6851
3404,6855
3404,6856
3405,6855
3405,6857
3405,6858
3406,6855
3406,6859
3406,6860
3407,6859
3407,6861
3407,6862
3408,6859
3408,6863
3408,6864
3409,6120
3409,7252
3409,7253
3410,6864
3410,6867
3410,6868
3411,6868
3411,6869
3411,6870
3412,6870
3412,6871
3412,6872
3413,6870
3413,6873
3413,6874
3414,6870
3414,6875
3414,6876
3415,6875
3415,6877
3415,6878
3416,6878
3416,6879
3416,6880
3417,6878
3417,6881
3417,6882
3418,6878
3418,6883
3418,6884
3419,6878
3419,6885
3419,6886
3420,6878
3420,6887
3420,6888
3421,6887
3421,6889
3421,6890
3422,6890
3422,6891
3422,6892
3423,6890
3423,6893
3423,6894
3424,6890
3424,6895
3424,6896
3425,6895
3425,6897
3425,6898
3426,6895
3426,6899
3426,6900
