finalscoreid,playerid
62876,8793
62877,8792
62878,8790
62879,8795
62880,8794
62881,8795
62882,8797
62883,8796
62884,8797
62885,8799
62886,NA
62887,8797
62888,8801
62889,8800
62890,8797
62891,8803
62892,8802
62893,8803
62894,8805
62895,8804
62896,8803
62897,8807
62898,8806
62899,8806
62900,8809
62901,8808
62902,8806
62903,8811
62904,8810
62905,8810
62906,8813
62907,8812
62908,8813
62909,8815
62910,8814
62911,8814
62912,8817
62913,8816
62914,8814
62915,8819
62916,8818
62917,8816
62918,8821
62919,8820
62920,8816
62921,8823
62922,8822
62923,8822
62924,8825
62925,8824
62926,8824
62927,8827
62928,8826
62929,8824
62930,8829
62931,8828
62932,8832
62933,8831
62934,8830
62935,8827
62936,8832
62937,NA
62938,8832
62939,8835
62940,8834
62941,8832
62942,8837
62943,8836
62944,8832
62945,8839
62946,8838
62947,8832
62948,8841
62949,8840
62950,8841
62951,8843
62952,8842
62953,8841
62954,8849
62955,8848
62956,8842
62957,8845
62958,8844
62959,8844
62960,8847
62961,8846
62962,8852
62963,8851
62964,8850
62965,8847
62966,8853
62967,8852
62968,8851
62969,8855
62970,8854
62971,8851
62972,8857
62973,8856
62974,7979
62975,8858
62976,7914
62977,8855
62978,8860
62979,8859
62980,8855
62981,8862
62982,8861
62983,8855
62984,8864
62985,8863
62986,8855
62987,8866
62988,8865
62989,8855
62990,8868
62991,8867
62992,8871
62993,8870
62994,8869
62995,8866
62996,8873
62997,8872
62998,1605
62999,8875
63000,8874
63001,5943
63002,8877
63003,8876
63004,8873
63005,8879
63006,8878
63007,8878
63008,8881
63009,8880
63010,6145
63011,8883
63012,8882
63013,8886
63014,8885
63015,8884
63016,8878
63017,8886
63018,8887
63019,8890
63020,8889
63021,8888
63022,8885
63023,8892
63024,8891
63025,8895
63026,8894
63027,8893
63028,8885
63029,8891
63030,8896
63031,5150
63032,8898
63033,NA
63034,8885
63035,8900
63036,8899
63037,8903
63038,8902
63039,8901
63040,8906
63041,8905
63042,8904
63043,1602
63044,1601
63045,1600
63046,8909
63047,8908
63048,8907
63049,8912
63050,8911
63051,8910
63052,8915
63053,8914
63054,8913
63055,8918
63056,8917
63057,8916
63058,8921
63059,8920
63060,8919
63061,8924
63062,8923
63063,8922
63064,8927
63065,8926
63066,8925
63067,8930
63068,8929
63069,8928
63070,9340
63071,8932
63072,8931
63073,8921
63074,8926
63075,8916
63076,8923
63077,8920
63078,8925
63079,8922
63080,8929
63081,8927
63082,8922
63083,8926
63084,8923
63085,8885
63086,8934
63087,8933
63088,8885
63089,8936
63090,8935
63091,8885
63092,8938
63093,8937
63094,8885
63095,8939
63096,8940
63097,8885
63098,8942
63099,8941
63100,8945
63101,8944
63102,8943
63103,8948
63104,8947
63105,8946
63106,8951
63107,8950
63108,8949
63109,8954
63110,8953
63111,8952
63112,8957
63113,8956
63114,8955
63115,8885
63116,8959
63117,8958
63118,8885
63119,8961
63120,8960
63121,8885
63122,8963
63123,8962
63124,8962
63125,8965
63126,8964
63127,8965
63128,8967
63129,8966
63130,8967
63131,8969
63132,8968
63133,8968
63134,8971
63135,8970
63136,8971
63137,8973
63138,8972
63139,8976
63140,8975
63141,8974
63142,8979
63143,8978
63144,8977
63145,8974
63146,8981
63147,8980
63148,8981
63149,8983
63150,8982
63151,8973
63152,8984
63153,8976
63154,8981
63155,8986
63156,NA
63157,8989
63158,8988
63159,8987
63160,8992
63161,8991
63162,8990
63163,8986
63164,8989
63165,8993
63166,8996
63167,8995
63168,8994
63169,8999
63170,8998
63171,8997
63172,9002
63173,9001
63174,9000
63175,9005
63176,9004
63177,9003
63178,9008
63179,9007
63180,9006
63181,9011
63182,9010
63183,9009
63184,9014
63185,9013
63186,9012
63187,9012
63188,9016
63189,9015
63190,8989
63191,9014
63192,9017
63193,9016
63194,9019
63195,9018
63196,9016
63197,9021
63198,9020
63199,9016
63200,9023
63201,9022
63202,9016
63203,9025
63204,9024
63205,9028
63206,9027
63207,9026
63208,9016
63209,9031
63210,9030
63211,9027
63212,7226
63213,9029
63214,NA
63215,9033
63216,9032
63217,9016
63218,NA
63219,9035
63220,NA
63221,9037
63222,9036
63223,9037
63224,9039
63225,9038
63226,9037
63227,9041
63228,9040
63229,9037
63230,9043
63231,9042
63232,9037
63233,9045
63234,9044
63235,9037
63236,9047
63237,9046
63238,9037
63239,9049
63240,9048
63241,9037
63242,9051
63243,9050
63244,9053
63245,9052
63246,8408
63247,9055
63248,8410
63249,9054
63250,9037
63251,NA
63252,9056
63253,9037
63254,9059
63255,9058
63256,8210
63257,9061
63258,9060
63259,9063
63260,8645
63261,9062
63262,9066
63263,9065
63264,9064
63265,8908
63266,8946
63267,9003
63268,8905
63269,8951
63270,8998
63271,9069
63272,9068
63273,9067
63274,8911
63275,8955
63276,9008
63277,2171
63278,9071
63279,9070
63280,8264
63281,9073
63282,9072
63283,8915
63284,8945
63285,9010
63286,8902
63287,8953
63288,9002
63289,9076
63290,9075
63291,9074
63292,8955
63293,8915
63294,8905
63295,9010
63296,9003
63297,8902
63298,8998
63299,8946
63300,9002
63301,8955
63302,9010
63303,8998
63304,9037
63305,9078
63306,9077
63307,9037
63308,9080
63309,9079
63310,9037
63311,9082
63312,9081
63313,9037
63314,9084
63315,9083
63316,9037
63317,9086
63318,9085
63319,9088
63320,9087
63321,9089
63322,9091
63323,8415
63324,9090
63325,9037
63326,9093
63327,9092
63328,8414
63329,9095
63330,9094
63331,9037
63332,9097
63333,9096
63334,9100
63335,9099
63336,9098
63337,9103
63338,9102
63339,9101
63340,9037
63341,9105
63342,9104
63343,9108
63344,9107
63345,9106
63346,9037
63347,9110
63348,NA
63349,9095
63350,9108
63351,9089
63352,9037
63353,9112
63354,9111
63355,8415
63356,9088
63357,9103
63358,9090
63359,9101
63360,8414
63361,9115
63362,9114
63363,9113
63364,9037
63365,9116
63366,9115
63367,9114
63368,9118
63369,9117
63370,9121
63371,9120
63372,9119
63373,9124
63374,9123
63375,9122
63376,9114
63377,9126
63378,9125
63379,9125
63380,9128
63381,9127
63382,9131
63383,9130
63384,9129
63385,9125
63386,9133
63387,9132
63388,9125
63389,9135
63390,9134
63391,9125
63392,9137
63393,9136
63394,9137
63395,9139
63396,9138
63397,9139
63398,9141
63399,9140
63400,9139
63401,9143
63402,9142
63403,9146
63404,9145
63405,NA
63406,9145
63407,9148
63408,9147
63409,9148
63410,9150
63411,9149
63412,9150
63413,9152
63414,9151
63415,9143
63416,9146
63417,9153
63418,9156
63419,9155
63420,9154
63421,9156
63422,9158
63423,9157
63424,9156
63425,9160
63426,9159
63427,9160
63428,9162
63429,9161
63430,9165
63431,9164
63432,9163
63433,9150
63434,9166
63435,9156
63436,9163
63437,9168
63438,9167
63439,9171
63440,9170
63441,9169
63442,9163
63443,9173
63444,9172
63445,9176
63446,9175
63447,9174
63448,9168
63449,9178
63450,9177
63451,9160
63452,9179
63453,9165
63454,9177
63455,9181
63456,9180
63457,9180
63458,NA
63459,9182
63460,9186
63461,9185
63462,9184
63463,9189
63464,9188
63465,9187
63466,9192
63467,9191
63468,9190
63469,9180
63470,9193
63471,9192
63472,8245
63473,9195
63474,9194
63475,9198
63476,9197
63477,9196
63478,9192
63479,9200
63480,9199
63481,9203
63482,9202
63483,9201
63484,9206
63485,9205
63486,9204
63487,8635
63488,9208
63489,9207
63490,9211
63491,9210
63492,9209
63493,9205
63494,9211
63495,9212
63496,9215
63497,9214
63498,9213
63499,9218
63500,9217
63501,9216
63502,NA
63503,9220
63504,9219
63505,9224
63506,9223
63507,9222
63508,2342
63509,9226
63510,9225
63511,9229
63512,9228
63513,9227
63514,9232
63515,9231
63516,NA
63517,9235
63518,9234
63519,9233
63520,7226
63521,9240
63522,9239
63523,9199
63524,9206
63525,9241
63526,9244
63527,9243
63528,9242
63529,8676
63530,9246
63531,9245
63532,9243
63533,9219
63534,9227
63535,8676
63536,9248
63537,9247
63538,9242
63539,9223
63540,9220
63541,976
63542,9250
63543,9249
63544,9234
63545,9244
63546,9224
63547,9223
63548,9234
63549,9219
63550,9253
63551,9252
63552,9251
63553,9256
63554,9255
63555,9254
63556,9259
63557,9258
63558,9257
63559,9262
63560,9261
63561,9260
63562,9265
63563,9264
63564,9263
63565,9268
63566,9267
63567,9266
63568,2673
63569,9269
63570,2677
63571,9272
63572,9271
63573,9270
63574,9274
63575,9272
63576,9273
63577,9123
63578,9276
63579,9275
63580,9123
63581,9278
63582,9277
63583,3158
63584,3162
63585,9279
63586,2606
63587,9281
63588,9280
63589,9284
63590,9283
63591,9282
63592,3202
63593,9285
63594,3206
63595,9288
63596,9287
63597,9286
63598,9290
63599,9272
63600,9289
63601,3206
63602,9292
63603,9291
63604,9288
63605,9294
63606,9293
63607,9294
63608,9296
63609,9295
63610,5454
63611,9298
63612,9297
63613,1986
63614,9299
63615,5844
63616,6304
63617,9301
63618,9300
63619,9294
63620,9304
63621,9303
63622,9304
63623,9306
63624,9305
63625,9304
63626,9308
63627,9307
63628,9308
63629,9310
63630,9309
63631,9310
63632,9312
63633,9311
63634,9311
63635,9314
63636,9313
63637,9313
63638,9316
63639,9315
63640,9316
63641,9318
63642,9317
63643,9317
63644,9320
63645,9319
63646,9317
63647,9322
63648,9321
63649,9317
63650,9324
63651,9323
63652,9323
63653,9326
63654,9325
63655,9325
63656,9328
63657,9327
63658,9325
63659,9330
63660,9329
63661,9329
63662,9332
63663,9331
63664,9331
63665,9334
63666,9333
63667,9334
63668,9336
63669,9335
63670,9339
63671,9338
63672,9337
63673,9334
63674,9342
63675,9341
63676,9334
63677,9344
63678,9343
63679,9344
63680,9346
63681,9345
63682,9346
63683,9348
63684,9347
63685,9348
63686,9350
63687,9349
63688,9350
63689,9352
63690,9351
63691,9352
63692,9354
63693,9353
63694,9354
63695,9356
63696,9355
63697,9354
63698,9358
63699,9357
63700,9357
63701,6328
63702,9359
63703,9362
63704,9361
63705,9360
63706,9361
63707,9364
63708,9363
63709,9361
63710,9366
63711,9365
63712,9361
63713,9368
63714,9367
63715,9361
63716,9370
63717,9369
63718,9209
63719,9372
63720,9371
63721,9375
63722,9374
63723,9373
63724,9372
63725,9375
63726,9376
63727,9375
63728,9378
63729,9377
63730,9381
63731,9380
63732,9379
63733,9375
63734,9383
63735,9382
63736,6865
63737,9385
63738,9384
63739,6865
63740,9387
63741,9386
63742,9387
63743,9389
63744,9388
63745,9387
63746,9391
63747,9390
63748,9390
63749,9392
63750,9381
63751,9381
63752,9394
63753,9393
63754,9381
63755,9396
63756,9395
63757,9379
63758,9398
63759,9397
63760,9398
63761,9400
63762,9399
63763,9402
63764,9401
63765,8636
63766,9398
63767,9404
63768,9403
63769,9403
63770,6318
63771,9405
63772,9383
63773,9407
63774,9406
63775,9406
63776,9409
63777,9408
63778,9409
63779,9411
63780,9410
63781,6304
63782,9413
63783,9412
63784,9301
63785,9415
63786,9414
63787,9301
63788,9417
63789,9416
63790,9301
63791,9419
63792,9418
63793,9419
63794,9421
63795,9420
63796,9421
63797,6462
63798,9422
63799,9422
63800,9424
63801,9423
63802,9423
63803,9426
63804,9425
63805,9426
63806,9428
63807,9427
63808,9427
63809,9288
63810,9429
63811,9409
63812,9431
63813,9430
63814,9409
63815,9433
63816,9432
63817,9436
63818,9435
63819,9434
63820,9434
63821,9438
63822,9437
63823,9409
63824,9430
63825,9436
63826,9436
63827,9440
63828,9439
63829,9438
63830,9442
63831,9441
63832,5753
63833,9444
63834,9443
63835,9447
63836,9446
63837,9445
63838,9446
63839,9449
63840,9448
63841,9438
63842,9447
63843,9450
63844,9447
63845,9452
63846,9451
63847,9448
63848,9454
63849,9453
63850,9444
63851,9457
63852,9456
63853,9460
63854,9459
63855,9458
63856,9453
63857,9461
63858,9455
63859,9453
63860,9461
63861,9462
63862,9453
63863,9464
63864,9463
63865,9444
63866,9466
63867,9465
63868,9464
63869,9468
63870,9467
63871,9465
63872,9470
63873,9469
63874,9468
63875,9472
63876,9471
63877,9468
63878,9474
63879,9473
63880,9470
63881,9476
63882,9475
63883,9468
63884,9478
63885,9477
63886,9470
63887,9480
63888,9479
63889,9470
63890,9482
63891,9481
63892,9464
63893,9484
63894,9483
63895,9478
63896,9486
63897,9485
63898,9485
63899,NA
63900,9487
63901,9470
63902,9482
63903,9489
63904,9444
63905,NA
63906,NA
63907,9485
63908,9493
63909,9492
63910,9492
63911,9495
63912,9494
63913,9492
63914,9494
63915,9496
63916,9496
63917,9498
63918,9497
63919,9496
63920,9497
63921,9499
63922,9496
63923,9500
63924,9501
63925,9501
63926,9503
63927,9502
63928,9502
63929,9505
63930,9504
63931,9508
63932,9507
63933,9506
63934,9511
63935,9510
63936,9509
63937,9514
63938,9513
63939,9512
63940,9517
63941,9516
63942,9515
63943,9504
63944,9508
63945,NA
63946,9521
63947,9520
63948,9519
63949,9524
63950,9523
63951,9522
63952,9520
63953,9524
63954,9517
63955,1117
63956,9526
63957,9525
63958,9514
63959,9522
63960,9510
63961,9511
63962,9516
63963,9523
63964,9511
63965,9514
63966,9517
63967,9506
63968,9528
63969,9527
63970,9198
63971,9530
63972,9529
63973,9527
63974,9532
63975,9531
63976,9532
63977,9534
63978,9533
63979,9534
63980,9538
63981,9536
63982,9536
63983,9535
63984,9537
63985,9541
63986,9540
63987,9539
63988,9544
63989,9543
63990,9542
63991,9547
63992,9546
63993,9545
63994,9550
63995,9549
63996,9548
63997,9553
63998,9552
63999,9551
64000,9238
64001,9237
64002,9236
64003,9537
64004,9555
64005,NA
64006,9537
64007,NA
64008,9556
64009,9556
64010,9559
64011,9558
64012,9556
64013,9561
64014,9560
64015,9560
64016,9563
64017,9562
64018,9560
64019,NA
64020,9564
64021,NA
64022,9567
64023,9566
64024,9569
64025,9568
64026,9238
64027,NA
64028,9571
64029,9570
64030,9570
64031,9573
64032,9572
64033,9572
64034,9575
64035,9574
64036,9575
64037,9577
64038,9576
64039,9575
64040,9579
64041,9578
64042,9582
64043,9581
64044,9580
64045,9585
64046,9584
64047,9583
64048,9585
64049,269
64050,9581
64051,9579
64052,9587
64053,9586
64054,9586
64055,9589
64056,9588
64057,271
64058,9590
64059,9580
64060,9584
64061,9592
64062,9591
64063,9585
64064,9593
64065,269
64066,9595
64067,9582
64068,9594
64069,9581
64070,270
64071,9583
64072,9586
64073,9597
64074,9596
64075,9596
64076,9599
64077,9598
64078,9596
64079,9601
64080,9600
64081,9596
64082,9603
64083,9602
64084,9596
64085,9605
64086,9604
64087,9596
64088,9607
64089,9606
64090,9606
64091,NA
64092,9608
64093,9606
64094,9611
64095,9610
64096,9606
64097,9613
64098,9612
64099,9606
64100,9615
64101,9614
64102,9614
64103,9617
64104,9616
64105,9614
64106,9619
64107,9618
64108,9614
64109,9621
64110,9620
64111,9614
64112,9623
64113,9622
64114,9625
64115,6312
64116,9624
64117,9614
64118,9627
64119,9626
64120,9626
64121,9629
64122,9628
64123,9628
64124,9631
64125,9630
64126,9628
64127,9633
64128,9632
64129,9633
64130,9635
64131,9634
64132,5884
64133,9637
64134,9636
64135,9634
64136,9639
64137,9638
64138,9634
64139,9641
64140,9640
64141,9237
64142,9643
64143,9642
64144,9641
64145,9645
64146,9644
64147,9647
64148,9646
64149,9236
64150,9645
64151,9649
64152,9648
64153,9645
64154,9651
64155,9650
64156,9653
64157,9236
64158,9652
64159,9656
64160,9655
64161,9654
64162,9651
64163,9657
64164,9656
64165,9643
64166,9647
64167,9569
64168,9660
64169,9659
64170,9658
64171,9663
64172,9662
64173,9661
64174,9664
64175,9642
64176,9568
64177,9667
64178,9666
64179,NA
64180,9238
64181,9668
64182,9646
64183,9671
64184,9670
64185,9669
64186,9674
64187,9673
64188,9672
64189,737
64190,9676
64191,9675
64192,9678
64193,9677
64194,9237
64195,9674
64196,9663
64197,9659
64198,737
64199,9680
64200,9679
64201,9670
64202,9673
64203,9666
64204,9658
64205,9671
64206,9662
64207,735
64208,750
64209,9681
64210,750
64211,9683
64212,9682
64213,9656
64214,9685
64215,9684
64216,9685
64217,9687
64218,9686
64219,9674
64220,9662
64221,9670
64222,9687
64223,9689
64224,9688
64225,9682
64226,9691
64227,9690
64228,9682
64229,9693
64230,9692
64231,9692
64232,9694
64233,763
64234,763
64235,9696
64236,9695
64237,763
64238,762
64239,9697
64240,9700
64241,9699
64242,9698
64243,763
64244,9702
64245,9701
64246,9705
64247,9704
64248,9703
64249,9700
64250,9707
64251,9706
64252,9689
64253,9700
64254,9708
64255,9701
64256,9710
64257,9709
64258,9709
64259,9711
64260,666
64261,666
64262,9713
64263,9712
64264,9700
64265,9715
64266,9714
64267,7625
64268,9717
64269,9716
64270,9720
64271,9719
64272,9718
64273,7625
64274,9722
64275,9721
64276,9719
64277,9724
64278,9723
64279,9714
64280,9725
64281,9720
64282,9720
64283,9727
64284,9726
64285,9730
64286,9729
64287,9728
64288,9728
64289,9732
64290,9731
64291,9689
64292,9734
64293,9733
64294,9731
64295,9736
64296,9735
64297,9724
64298,9737
64299,9730
64300,9730
64301,9739
64302,9738
64303,9736
64304,9741
64305,9740
64306,9741
64307,9743
64308,9742
64309,9741
64310,9745
64311,9744
64312,9741
64313,9755
64314,9754
64315,9741
64316,9756
64317,9757
64318,9760
64319,9759
64320,9758
64321,9741
64322,9762
64323,9761
64324,9761
64325,9760
64326,9763
64327,9758
64328,9765
64329,9764
64330,9758
64331,9767
64332,9766
64333,9766
64334,9769
64335,9768
64336,9770
64337,9771
64338,9772
64339,9769
64340,9774
64341,9773
64342,9769
64343,9770
64344,9775
64345,9770
64346,9777
64347,9776
64348,9770
64349,9779
64350,9778
64351,9779
64352,9781
64353,9780
64354,9779
64355,9783
64356,9782
64357,9779
64358,9785
64359,9784
64360,9779
64361,9787
64362,9786
64363,9779
64364,9789
64365,9788
64366,9779
64367,9791
64368,9790
64369,9790
64370,9793
64371,9792
64372,9796
64373,9795
64374,9794
64375,9792
64376,9798
64377,9797
64378,9795
64379,9800
64380,9799
64381,9792
64382,9802
64383,9801
64384,9792
64385,9804
64386,9803
64387,9792
64388,9805
64389,9806
64390,9792
64391,9808
64392,9807
64393,9792
64394,9810
64395,9809
64396,9809
64397,9812
64398,9811
64399,9812
64400,9814
64401,9813
64402,9812
64403,9816
64404,9815
64405,9815
64406,9818
64407,9817
64408,9815
64409,NA
64410,9819
64411,9815
64412,9822
64413,9821
64414,9815
64415,9824
64416,9823
64417,9815
64418,9826
64419,9825
64420,9815
64421,9828
64422,9827
64423,9815
64424,9830
64425,9829
64426,9829
64427,9832
64428,9831
64429,9829
64430,9834
64431,9833
64432,9829
64433,9836
64434,9835
64435,9835
64436,9838
64437,9837
64438,9841
64439,9840
64440,9839
64441,9844
64442,9843
64443,9842
64444,9847
64445,9846
64446,9845
64447,9850
64448,9849
64449,9848
64450,9853
64451,9852
64452,9851
64453,9835
64454,9855
64455,9854
64456,9835
64457,9857
64458,9856
64459,9835
64460,9859
64461,9858
64462,9835
64463,9861
64464,9860
64465,9861
64466,9863
64467,9862
64468,9861
64469,9865
64470,9864
64471,9861
64472,9867
64473,9866
64474,9866
64475,9869
64476,9868
64477,9866
64478,9871
64479,9870
64480,9866
64481,9873
64482,9872
64483,9876
64484,9875
64485,9874
64486,9866
64487,9878
64488,9877
64489,9881
64490,9880
64491,9879
64492,9866
64493,9883
64494,9882
64495,9886
64496,9885
64497,9884
64498,9189
64499,9888
64500,9887
64501,9883
64502,9890
64503,9889
64504,9889
64505,9892
64506,9891
64507,9198
64508,9894
64509,9893
64510,9892
64511,9896
64512,9895
64513,9899
64514,9898
64515,9897
64516,9895
64517,9901
64518,9900
64519,9903
64520,8580
64521,9902
64522,9895
64523,9905
64524,9904
64525,9905
64526,9907
64527,9906
64528,9906
64529,9909
64530,9908
64531,9188
64532,9911
64533,9910
64534,9906
64535,9913
64536,9912
64537,9369
64538,2734
64539,9914
64540,9906
64541,9916
64542,9915
64543,2305
64544,9918
64545,9917
64546,9915
64547,9920
64548,9919
64549,9198
64550,9922
64551,9921
64552,9925
64553,9924
64554,9923
64555,9915
64556,9927
64557,9926
64558,9879
64559,9929
64560,9928
64561,9932
64562,9931
64563,9930
64564,9915
64565,9934
64566,9933
64567,9915
64568,9936
64569,9935
64570,9939
64571,9938
64572,9937
64573,9915
64574,9941
64575,9940
64576,7074
64577,9942
64578,1212
64579,9940
64580,9944
64581,9943
64582,9879
64583,9945
64584,8676
64585,8285
64586,9947
64587,9946
64588,9943
64589,9949
64590,9948
64591,8676
64592,9951
64593,9950
64594,9943
64595,9953
64596,9952
64597,9956
64598,9955
64599,9954
64600,9943
64601,9958
64602,9957
64603,9529
64604,9960
64605,9959
64606,9957
64607,9961
64608,9302
64609,9961
64610,9963
64611,9962
64612,9961
64613,9965
64614,9964
64615,9964
64616,9967
64617,9966
64618,9966
64619,9969
64620,9968
64621,7252
64622,9971
64623,9970
64624,9969
64625,9973
64626,9972
64627,9976
64628,9975
64629,9974
64630,9979
64631,9978
64632,9977
64633,9972
64634,9981
64635,9980
64636,9984
64637,9983
64638,9982
64639,9981
64640,9986
64641,9985
64642,9985
64643,9988
64644,9987
64645,9988
64646,9993
64647,9992
